def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477161413259285, -0.021225100774081, 0.22497314780588, -1.20348625445645, 1.24123427160849, -1.20591363999387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478639210258599, -0.0213964054521022, 0.224511797801322, -1.20344625998985, 1.2567388475272, -1.19922006746711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479950711998823, -0.0215622655437023, 0.224071224153105, -1.20106212739687, 1.25558767506044, -1.19331844958114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480972471579371, -0.0216198376471215, 0.223683984908623, -1.18934965881347, 1.223286530446, -1.20119179580496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481971947126798, -0.0216672316474172, 0.223429743978735, -1.19966029115962, 1.1998243906961, -1.23176340936032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483003982949123, -0.021716230088125, 0.223404890473021, -1.20371539891599, 1.20246030563696, -1.24325742222971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483486286675836, -0.0216527961256988, 0.223090481084309, -1.20635433941639, 1.20826730825895, -1.24401169066906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482715728210484, -0.0215389722037266, 0.222599102150836, -1.16928732482468, 1.19716267496853, -1.2334113667964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480381364022582, -0.0212579533929198, 0.222336740861367, -1.16344882389426, 1.18727407262906, -1.20050043333786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477359137385217, -0.0211206827858508, 0.222280320584182, -1.16387824850506, 1.17755902264599, -1.17425171520874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474280081934626, -0.0207960567558675, 0.222660717314779, -1.20822370423461, 1.16960785085071, -1.15800022347858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471410574754611, -0.0207152573638962, 0.22330365140518, -1.21839306351203, 1.17506341898893, -1.14111153010852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46930282468497, -0.0205209676158561, 0.224051675673394, -1.22791191346951, 1.16640895046292, -1.15055260134834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468556690484861, -0.0206169348927153, 0.224812885837015, -1.21384489361623, 1.20464645620994, -1.12447033929646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469735252698501, -0.0207093358085338, 0.225070897933317, -1.21398561112657, 1.24254259649586, -1.11801812144903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471963800476016, -0.0209189247812995, 0.225248997979434, -1.21710450822578, 1.28845451438841, -1.09615250505596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474454430558725, -0.0212251928191194, 0.224812900198409, -1.19707710292002, 1.28198638149654, -1.12981175803546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476534595940122, -0.0213402530790676, 0.224639695851988, -1.18826889486164, 1.27269997212082, -1.15107219142323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47825484820031, -0.0215068244612631, 0.224327636976053, -1.18558985701046, 1.26285456957688, -1.17207387475929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479675154115139, -0.0214544383656486, 0.224302086647487, -1.19056590292337, 1.23909678953009, -1.18885691349056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480869282813526, -0.0215498628671142, 0.223885990719595, -1.18438070632229, 1.22018087224872, -1.21198354233054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481925921154889, -0.0215806860646989, 0.22353799631784, -1.1651699232172, 1.23027037777898, -1.22129997414306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482602845470806, -0.0217125743302046, 0.223081435249809, -1.16658135880894, 1.24865843091747, -1.20200810310155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482567383691089, -0.0216295711906532, 0.222644421633769, -1.15074182092872, 1.22782970671836, -1.2068852402983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481205836371843, -0.021487384382856, 0.222050123799312, -1.12921431341755, 1.18291581663069, -1.20946668759261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478955770517721, -0.0213354184008774, 0.221729317157647, -1.14795620969038, 1.14232556597069, -1.23458286185326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476283729271122, -0.0211304060899018, 0.221748064833413, -1.16983638796688, 1.15657381459514, -1.20565189619476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473713621119354, -0.0209498820220271, 0.222469585481082, -1.19594123025861, 1.1547556350913, -1.19132036482704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471688684909482, -0.0207463881459769, 0.223265055729715, -1.18310441510198, 1.17715766144157, -1.16100276871645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470650304686351, -0.0207296483222858, 0.224129032668188, -1.19515333962389, 1.21676627802128, -1.14406280246278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471147350552691, -0.0207598782378062, 0.224462106610371, -1.22009703390589, 1.24012568791818, -1.14969578873823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47259844634329, -0.0208598381990729, 0.224612329472318, -1.22841474394758, 1.25701121378138, -1.14519506574181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474794471914377, -0.0209569593604594, 0.224069856608166, -1.23201097099625, 1.24099291319756, -1.17033674419676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476754773474732, -0.0211681102316035, 0.223768583220418, -1.20558068010999, 1.24256033930287, -1.18021052642355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478374247887681, -0.0213123818650703, 0.223390475283525, -1.18931127215436, 1.2578601494525, -1.1845617707763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479646756857016, -0.021447635369569, 0.223494923200609, -1.15311807605678, 1.26297417043426, -1.18409396405611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480754548335666, -0.0215242189505792, 0.223286983750407, -1.13343113198793, 1.2614123172004, -1.18345311678203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481736969458447, -0.0216263428530761, 0.222951681769422, -1.1624930608605, 1.26524706370896, -1.20653070573335], a = 0.2, v = 0.2, t = 0.2)
