def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389017768458778, -0.10987339194209, 0.38215192134795, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390235536917556, -0.111046783884181, 0.3835038426959, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391453305376334, -0.112220175826271, 0.38485576404385, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392671073835112, -0.113393567768361, 0.386207685391801, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391453305376334, -0.112220175826271, 0.38485576404385, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390235536917556, -0.111046783884181, 0.3835038426959, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389017768458778, -0.10987339194209, 0.38215192134795, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387935371150128, -0.108716843708139, 0.38080749674658, -1.17281702646416, 1.09911549412765, -1.19674781250046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388070841704588, -0.108733680801709, 0.380815002154921, -1.17263405395019, 1.09923096850513, -1.19649561815886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388079887498858, -0.108733078875906, 0.380815790375287, -1.17243371767149, 1.09936999104362, -1.19626751270259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388073548851376, -0.108711828059234, 0.380872305898277, -1.17238030835391, 1.09942145760804, -1.19625050112118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387444691716593, -0.10848913405167, 0.381231135750753, -1.17280534990975, 1.10552537326136, -1.19228925930654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387444691716593, -0.10848913405167, 0.381231135750753, -1.17246746316288, 1.10583139407596, -1.19212781546733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387649063449899, -0.10853768720913, 0.381184461930188, -1.17245946952093, 1.10582393680645, -1.19213229543104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387651692145544, -0.108544695109096, 0.381159646022038, -1.1714367400462, 1.10360972360679, -1.19332900008477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38765751746765, -0.108552644966935, 0.38109886423708, -1.169731919701, 1.10045514442166, -1.19485356030413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387967897973336, -0.108631303893524, 0.380893031744607, -1.16883428328993, 1.09681543266194, -1.19801157439075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388637617426664, -0.108777460056649, 0.38095003454993, -1.16937558783634, 1.09643884723222, -1.19862613249344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388787052299695, -0.108803974621743, 0.381021718415341, -1.16941259977767, 1.09619839985942, -1.19865312093464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388800824607585, -0.108809998027603, 0.381041439016681, -1.17013892231908, 1.09494877080992, -1.20030223323411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388803310215576, -0.108811211134447, 0.381023076006995, -1.16925592957699, 1.0937658867365, -1.20115733904961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389062849446374, -0.108882360423976, 0.381063633327864, -1.16938395189056, 1.09311049826231, -1.20212830320553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389126773157732, -0.108915255460082, 0.381119429436383, -1.1684156452903, 1.09347823437107, -1.20180484151131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389125555786892, -0.108915355208405, 0.381133476431026, -1.16736852747958, 1.09456015700311, -1.20168871796082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389073291387469, -0.108901194082814, 0.381129047540089, -1.16767942238286, 1.09502484666019, -1.20133795085192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388470208080487, -0.108758714679755, 0.381299527141636, -1.17025777169275, 1.10000130848511, -1.19613591044267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386742119904244, -0.108343020511969, 0.381747451470065, -1.17388026808068, 1.11090627770561, -1.18603627541647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385136540781437, -0.10789714417461, 0.381917421650358, -1.16950117973981, 1.11921636798182, -1.17532049007421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382994173927927, -0.107447732858128, 0.382671065640316, -1.16542919608125, 1.12560818417096, -1.17005957149119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37858824936461, -0.106302316774681, 0.383567136975722, -1.15446145943038, 1.14660558333271, -1.14809664298137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376087905042314, -0.105725953135232, 0.384260143934624, -1.1504590765625, 1.14929102308369, -1.14383205482333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376086005598451, -0.105726108770913, 0.384282061231231, -1.14838784025503, 1.15186165666141, -1.14650663775402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376966318399644, -0.106115218415316, 0.384355589706588, -1.14586468048905, 1.14790001981084, -1.14990645266238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379347082342862, -0.106523460076853, 0.383433386121439, -1.14666613987524, 1.13645903414741, -1.16004193740996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381789556193546, -0.107003138456577, 0.382649525163903, -1.15738356921009, 1.12420535917067, -1.17480924536304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383954584184045, -0.10744987083881, 0.381997438429627, -1.16014878155044, 1.11354863283419, -1.18576085381215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385874120968009, -0.107946934525687, 0.381566531796821, -1.16279430334232, 1.10678909703037, -1.19256478167142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386635902555938, -0.108201692671847, 0.381460401550147, -1.16713390220813, 1.10251648777787, -1.1959606237118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387244303647984, -0.108326978422073, 0.381288497355937, -1.16705797389807, 1.10244554209731, -1.1960030363857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387920350250459, -0.108553297804973, 0.381199028712236, -1.16588835984119, 1.09956114518654, -1.19823422126503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388392961419068, -0.108727661334651, 0.381131345236969, -1.16819884917139, 1.09769454705345, -1.20004346384866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388622186934039, -0.108771415403018, 0.381057850374649, -1.16825938747643, 1.09683321719825, -1.19967409265789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388797089245806, -0.108968737951871, 0.38107160693865, -1.17077981882966, 1.09672067818889, -1.19737450938023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388793074512186, -0.108969066909105, 0.38111793213375, -1.1698416469379, 1.09887168775317, -1.19443268337416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388485720694502, -0.10880286259306, 0.381134433530139, -1.17005877337906, 1.09946482349545, -1.19390489498358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387249249204169, -0.108574437933902, 0.381470357388598, -1.1682354267235, 1.10576294486673, -1.18798969903119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385616628503308, -0.108046003315716, 0.38181142006821, -1.16409622011557, 1.11497351823682, -1.17648570600158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384762346471296, -0.107864613982058, 0.382034183394225, -1.16088936267175, 1.12187284836156, -1.167713230618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382092480414291, -0.107213848042641, 0.382717845342668, -1.16096385097718, 1.12819421044837, -1.16643530102276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379701222411216, -0.106517596240515, 0.383284242809789, -1.15363817533359, 1.14021303905033, -1.1511206825881], a = 0.2, v = 0.2, t = 0.2)
