def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443247442556944, 0.0998290840806435, 0.302285163013365, 0.804782249176389, -1.38346644475764, -0.763200020434591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443247442556944, 0.0998290840806435, 0.302285163013365, 0.804782249176389, -1.38346644475764, -0.763200020434591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444055052764286, 0.0998292190648838, 0.30249403431555, 0.781676987280318, -1.36375790621466, -0.754716043960739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445524031626445, 0.0998744854842629, 0.303009907501912, 0.769270017922204, -1.35587674155355, -0.753295959393429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446827110473112, 0.099919596135978, 0.303501437839297, 0.765294173744208, -1.36104811621848, -0.750894830037536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447845535306359, 0.100038750032894, 0.303883373210631, 0.787322698230044, -1.38446752218992, -0.742249728995211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448842065363502, 0.100096353597546, 0.304146898704936, 0.821743528360714, -1.3804373991218, -0.755094732641482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449870900961827, 0.100028909638325, 0.304218068266446, 0.82925515524787, -1.36996745012988, -0.759213572170287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450355762062762, 0.100231957214497, 0.30446132823173, 0.82689518496529, -1.36432198570527, -0.761328493031245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449591376059163, 0.100619774890584, 0.304798197609406, 0.826831296176303, -1.38969226373854, -0.725880664928564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447272057338638, 0.101086155079161, 0.304815843354707, 0.805613447834948, -1.41966202345347, -0.719625395282601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444259009580011, 0.101347377462966, 0.304719997722215, 0.788855816217055, -1.44344769820687, -0.71976633545676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441197266828645, 0.101535849727067, 0.304153538782899, 0.775748302416066, -1.44737551127818, -0.763487669612218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438333805956375, 0.101370220562312, 0.303499992261784, 0.758585005962696, -1.45053016339938, -0.772530844480967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4362363400568, 0.101215339094774, 0.302714786747773, 0.769538858450182, -1.4486653084377, -0.782909268716554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435486165789198, 0.10075634994271, 0.302104922498521, 0.731796148748698, -1.43880042779554, -0.765119187745312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436659258312705, 0.100495660200155, 0.301963459245626, 0.709483274549382, -1.41277917040429, -0.76204543838823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438876110280697, 0.100138631538862, 0.301976507143104, 0.671201851447035, -1.38811205644474, -0.760954581841245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441350870559971, 0.100017820228092, 0.302566579835079, 0.70281078207347, -1.37941076910767, -0.74311778634445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443423938794221, 0.0999338304135448, 0.302822822747556, 0.724743550679643, -1.37662648131717, -0.735964289085605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445135244410261, 0.0998941631101794, 0.303215574831769, 0.7462375359356, -1.37251456725239, -0.734772748469453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446556489436822, 0.0998979416104981, 0.303242301436714, 0.770093369514961, -1.37949204230525, -0.741838042631151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447745440629034, 0.0999939571548037, 0.303672837245666, 0.797770797848944, -1.38149470558385, -0.738051385284979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448799877807613, 0.100113428336407, 0.304008133578479, 0.802033734337021, -1.37299551224988, -0.719106545928241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449470539108242, 0.100219948003655, 0.304480294603159, 0.778082425071992, -1.3703822893547, -0.718493998071349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449439105143008, 0.100524701812022, 0.304804740256105, 0.792825275264778, -1.38762496280195, -0.704724300936365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448085653388757, 0.101013935480227, 0.305199755285833, 0.81762184703911, -1.42614246870811, -0.686706728943612], a = 0.2, v = 0.2, t = 0.2)
