def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421638219956035, 0.126136765950876, 0.323748285515673, -0.0386788009969368, 0.0308378130334658, 1.29486972696284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421638219956035, 0.126136765950876, 0.323748285515673, -0.0386788009969368, 0.0308378130334658, 1.29486972696284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421790718564654, 0.126293321028115, 0.324553329718348, -0.0667331984654796, 0.0328156910983909, 1.31144838511473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422192768186604, 0.126648538777314, 0.326015605185811, -0.0796057885215053, 0.0305401142885424, 1.31880241779274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422575866093613, 0.126985433245972, 0.327312289277921, -0.0764297787319686, 0.0279899406860197, 1.32367728963878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422935924429012, 0.127190724837443, 0.328324946563276, -0.0438542664197196, 0.0358751599611381, 1.319027199926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423170529317606, 0.127349606649709, 0.329317696847878, -0.0329340488266134, 0.0464293804276845, 1.28865947936693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423183792170487, 0.127450093843338, 0.330346211749642, -0.0394386636151491, 0.0517335047358549, 1.27963862591207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423504844744677, 0.12749502919275, 0.33082621182785, -0.0458960324151508, 0.0513822265938914, 1.27888713268128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424006916251446, 0.127482182719081, 0.330054247670518, -0.0192864063886489, 0.0654457087964138, 1.30482312907549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424329458156493, 0.127176383805233, 0.327730562036923, -0.000666008487144982, 0.0463910728909458, 1.32677498266904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424413423704971, 0.12692268907374, 0.324716516734556, 0.0138555106624383, 0.0276772164676027, 1.34073674094304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424126658554014, 0.126369162516153, 0.321660041591838, 0.00731196893723464, -0.0108047693150899, 1.32247717527418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423522097317212, 0.125989494173041, 0.318806215755755, 0.00179602658281835, -0.0273215267435983, 1.32797007844287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422848532156281, 0.125506915898115, 0.316719752875508, 0.00398784071161959, -0.0278713997907984, 1.31440103060529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422087686748118, 0.125361742473946, 0.315981236919152, -0.0203304410313281, -0.0316624410457622, 1.347654006194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421817152532159, 0.125434900128598, 0.317158341951876, -0.0543170517196903, -0.0308419291667566, 1.35966756694632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421594685300074, 0.125689725077134, 0.319378171886094, -0.0943893337764619, -0.0408475862506949, 1.38019196338023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421938633891415, 0.126213882927641, 0.321846810682833, -0.0869486583723371, -0.00758703334530415, 1.37063869580629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422079599257428, 0.126465070163643, 0.323917404887658, -0.0790369377456272, 0.0103842351348463, 1.3610300899559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422339669281532, 0.12678672980723, 0.325624242097925, -0.0730208935821466, 0.0243991201597822, 1.34763276056801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422381708087637, 0.126807387725268, 0.327044971489189, -0.0563048187397749, 0.0292029321417579, 1.32935188657001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422759828675148, 0.127064630966521, 0.328227779901879, -0.0414206343246254, 0.0454504678519739, 1.31453275036174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423089333224299, 0.127235249336774, 0.329276994313437, -0.0454874080304849, 0.0643651496968836, 1.32210454987822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423495431089609, 0.127515028395783, 0.329940980197949, -0.0588893646710667, 0.0534262115726568, 1.33729034133536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42393861373842, 0.127550536322169, 0.329902818875175, -0.0347078673830025, 0.06350757235321, 1.33917306880218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424546034027522, 0.127511217262005, 0.328540206417138, 0.0143857157247189, 0.0726101513421581, 1.3401025617937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424890483540932, 0.127349082775976, 0.326294349375817, 0.0387270490783343, 0.0722489333529865, 1.30357090152161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424921027603518, 0.127025904913928, 0.323634122115554, 0.0238999048315693, 0.0419064965922113, 1.31256767569055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424268205113147, 0.126542759782371, 0.32108480250558, 0.0185536564840824, 0.0165311379595933, 1.30567577422504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423551595642169, 0.126042366341613, 0.319082147618024, 0.00959776335084166, 0.00725516837151242, 1.33745520166942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422721266840974, 0.125747989702937, 0.31805800586211, -0.0282045535965655, -0.00587782578071338, 1.34964452533692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42239346511665, 0.12571039355899, 0.31855804511206, -0.0606025813926518, -0.0138638827713385, 1.33605191042143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422225395778462, 0.12583200934227, 0.320005525749035, -0.078556225598979, -0.0194473948342805, 1.33719920718459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422727195515174, 0.126170031559488, 0.322187308424304, -0.070110217033282, -0.00725474738972657, 1.31633003980599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422965494477539, 0.126542565230323, 0.324132190122688, -0.0634265449121997, 0.0150588617444904, 1.32647817318753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423294934148593, 0.126855887553745, 0.325738358207025, -0.0723136344787897, 0.0296333097990406, 1.33661534405099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423161076911738, 0.127015649000458, 0.327005260127138, -0.0634719755596496, 0.0518425081714171, 1.3594408177152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423343507556708, 0.127195126874803, 0.328105629416239, -0.0546133052697925, 0.0632329870216442, 1.37115063687154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423641492322844, 0.127427612929778, 0.329077824502522, -0.0737169819026922, 0.0609714751263666, 1.34018004736824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423679222497394, 0.127587613433669, 0.329949574562334, -0.0814476606430647, 0.0746279965823764, 1.3405351114905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423896727081294, 0.127837846030876, 0.330630863825186, -0.0927773291369212, 0.0722723209727774, 1.33547159220409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423848444285007, 0.127756256935012, 0.330565808859053, -0.0666581002171765, 0.0813517355164691, 1.33129677903721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424403210513379, 0.127602659786333, 0.329298858057255, -0.0297720291143968, 0.0684995696508696, 1.31825752710845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424587247515433, 0.127219450150735, 0.326905663790348, -0.00227679502510096, 0.0460706398243075, 1.31308511243607], a = 0.2, v = 0.2, t = 0.2)
