movej(p[0.418192572027561, 0.218386798666737, 0.30725918462948, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194969236848, 0.218391059097017, 0.307078720499057, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195999023936, 0.218392889281856, 0.307001197175425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819814300689, 0.218396699666684, 0.30683979615737, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198020011243, 0.218396481073179, 0.306849055383378, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194728068912, 0.218390630482301, 0.30709687584417, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187813784178, 0.218378342098383, 0.30761738958856, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176570534986, 0.218358360080308, 0.308463791777728, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164910065265, 0.218337636558773, 0.309341602713941, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418153162775087, 0.21831675873594, 0.310225949574396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144039392055, 0.218300544241221, 0.31091276628002, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137419332203, 0.218288778767258, 0.311411130503372, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147217985456, 0.218306193383182, 0.310673478831431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164741247709, 0.218337336528471, 0.309354311455521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178099539702, 0.218361077497609, 0.308348686889711, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186205194042, 0.218375483238226, 0.307738485740464, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191474713451, 0.218384848469777, 0.307341791449744, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196001435616, 0.218392893568003, 0.307001015621974, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196698410952, 0.218394132264533, 0.306948546674597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197052927818, 0.218394762328166, 0.306921858317281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197831900252, 0.2183961467537, 0.306863216552566, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198249120782, 0.218396888257159, 0.30683180780552, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191105726508, 0.218384192689261, 0.307369569127767, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181577181344, 0.218367258121819, 0.308086886813182, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817330029777, 0.218352548064754, 0.30870997825746, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161198490725, 0.218331040178288, 0.309621013475231, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
