def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184350820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184350820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534877606980438, -0.00995796750248691, 0.184157555058926, -1.19760260099113, 1.20310217795713, -1.22936759042187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535136681744199, -0.0099025616764161, 0.184026250095884, -1.20134341300714, 1.20637692661597, -1.23330369917094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535163601163787, -0.00989881732586704, 0.183937979178884, -1.19977248545399, 1.20920906663997, -1.23121168672896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535152285136321, -0.0100509464649043, 0.183964926581767, -1.20414852527119, 1.20953424669733, -1.23623182013556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535093955831114, -0.0100762782070835, 0.183921440204438, -1.20090646945677, 1.21111993353143, -1.23690003670377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534961765658843, -0.0100437745536833, 0.183786224941632, -1.20127346920186, 1.20984293266536, -1.2404955506998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534481655131528, -0.0101324841086686, 0.183690454471678, -1.1937760782709, 1.20921069956538, -1.23401007497262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533586750588876, -0.010207020250572, 0.183640078749868, -1.18947720928179, 1.2053685549785, -1.24762608815443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5326380735428, -0.0100583388665178, 0.183560782870629, -1.18883206509046, 1.19924471877172, -1.25760756306997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531682794185605, -0.0097501464092228, 0.183540144871555, -1.19012798298945, 1.1905611607211, -1.26936566008043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530832787509203, -0.00962640890288985, 0.183650401721216, -1.18277412617733, 1.183645720702, -1.25719359180215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530310784400488, -0.00947743365476409, 0.183743352685376, -1.18086970458375, 1.17512608858154, -1.26306990167194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530493610103711, -0.00932276032732081, 0.183751307119281, -1.18711826952994, 1.16855410438931, -1.26432063462863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53138625657487, -0.00929453583847365, 0.183799072752906, -1.19364571535208, 1.16616443676747, -1.26543962628889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532481969724598, -0.00936222687325623, 0.18388235179783, -1.19508590974069, 1.17000344894509, -1.26066862126731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533659998190164, -0.00932636478889045, 0.183866543387982, -1.19644942843041, 1.18001547590754, -1.25960702098195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534576241518869, -0.0093103466780876, 0.183795292473392, -1.19797559162229, 1.1916182463088, -1.25352335905559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535086758973137, -0.00946562558399565, 0.183782688971174, -1.20494645862671, 1.20041961481714, -1.24928597388651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535146871517088, -0.00964363066172031, 0.183758804437185, -1.20328178716671, 1.20498849583965, -1.24687203901472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535093647635167, -0.00968667171530578, 0.183661254932831, -1.2012359109839, 1.20780358896474, -1.24288869789322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534766075124809, -0.00979610345435414, 0.183575782724652, -1.19423933224993, 1.20705680468987, -1.23691715456604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534066625951147, -0.0099532679562598, 0.183591334844437, -1.1920909655045, 1.20600422277239, -1.24225890908122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533139943347192, -0.00997097177529817, 0.183539476525742, -1.19129284874151, 1.1997540542317, -1.25724439610012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532106511975543, -0.00976551101537305, 0.183516433246385, -1.19191386783187, 1.19296620297015, -1.26811167940377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531263040208884, -0.00965915141269197, 0.18360478016635, -1.18871690369279, 1.18479755884743, -1.26409174298293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530513988958003, -0.00951604448178678, 0.183739116892454, -1.19141024082499, 1.17522011493142, -1.27072080122523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530367321978156, -0.00937481027215717, 0.18377438073162, -1.1944289718017, 1.16799172422389, -1.27128302650651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530792123335672, -0.00925871404969326, 0.183752603562803, -1.19402099726744, 1.16562841128484, -1.26726618485722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531766283077487, -0.00936206038036354, 0.183820143805368, -1.19559702366047, 1.16757291124158, -1.26280040967531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532943239693348, -0.00938925247661803, 0.183823711771459, -1.19445003778966, 1.1753930242852, -1.2603196763631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53404023945669, -0.00936041744040562, 0.183777071674823, -1.20380182788273, 1.18395368236545, -1.26101189214737], a = 0.2, v = 0.2, t = 0.2)
