def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106019933855, -0.268894713210485, 0.406363911816589, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274123203206591, -0.268879622621732, 0.407402660106248, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274149052537954, -0.268856921379941, 0.408965281450556, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274179813738424, -0.268829906466485, 0.410824830843016, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27421097185761, -0.268802542973501, 0.412708374421185, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2742380284834, -0.268778781468977, 0.414343978080359, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274257014428637, -0.268762107748199, 0.415491699963447, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274265184338869, -0.268754932819572, 0.41598558028596, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27426133091967, -0.268758316945827, 0.415752636733034, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274246033010834, -0.26877175178182, 0.414827860825493, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274221506741857, -0.26879329109185, 0.413345220100215, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274191340919461, -0.268819783136013, 0.411521661986319, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274159901649518, -0.268847393539496, 0.409621122526607, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274131786573819, -0.268872084589429, 0.407921534372208, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111080647481, -0.268890268821497, 0.406669837684381, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274100810375711, -0.268899288316796, 0.406048988129156, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102464203694, -0.268897835902094, 0.406148963902944, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274115794057231, -0.268886129439597, 0.406954768639677, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274138864957583, -0.268865868254505, 0.408349430684021, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274168336172227, -0.268839986224516, 0.410130998972926, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274199891210129, -0.268812274152004, 0.412038536736804, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274228932429498, -0.268786769749838, 0.413794111324524, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274251242568978, -0.268767176675509, 0.415142784512926, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274263580125726, -0.268756341661833, 0.415888603785386, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27426412588896, -0.268755862364981, 0.415921595790736, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274252813705562, -0.268765796881542, 0.415237761498025, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274231297403512, -0.268784692796814, 0.413937076681041, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274202702717699, -0.26880980504701, 0.412208495552244, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274171180756357, -0.268837488071229, 0.410302957303842, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274141345699557, -0.268863689632452, 0.408499394344704, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274117530576612, -0.26888460440416, 0.407059743202154, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103208426286, -0.268897182315478, 0.406193953001149, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274100446533555, -0.26889960784803, 0.406026993458923, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109674893696, -0.268891503373994, 0.406584858276661, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274129537367763, -0.268874059873424, 0.407785567319856, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274157139756787, -0.268849819072048, 0.40945416298438, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274188463258772, -0.268822310337594, 0.411347704139928, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274218943308485, -0.268795542334638, 0.413190257650844, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274244147646935, -0.26877340753458, 0.414713888443375, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27426038823772, -0.268759144822207, 0.415695650541974, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274265333183387, -0.268754802102249, 0.415994578105601, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274258238261343, -0.26876103296132, 0.41556568203605, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274240128844938, -0.268776936902306, 0.41447094731307, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274213667597221, -0.268800175537537, 0.412871334932459, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274182691399113, -0.268827379264904, 0.410998788689407, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274151715201006, -0.268854582992271, 0.409126242446355, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274125253953289, -0.268877821627502, 0.407526630065745, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107144536883, -0.268893725568488, 0.406431895342765, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274100049614839, -0.268899956427559, 0.406002999273214, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104994560506, -0.2688956137076, 0.40630192683684, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274121235151292, -0.268881350995227, 0.40728368893544, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274146439489742, -0.26885921619517, 0.408807319727971, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274176919539455, -0.268832448192213, 0.410649873238887, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274208243041439, -0.268804939457759, 0.412543414394434, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274235845430464, -0.268780698656384, 0.414212010058958, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274255707904531, -0.268763255155814, 0.415412719102154, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274264936264672, -0.268755150681777, 0.415970583919892, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274262174371941, -0.268757576214329, 0.415803624377666, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274247852221615, -0.268770154125648, 0.41493783417666, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27422403709867, -0.268791068897356, 0.413498183034111, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27419420204187, -0.268817270458578, 0.411694620074973, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274162680080528, -0.268844953482797, 0.409789081826571, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274134085394715, -0.268870065732993, 0.408060500697774, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112569092665, -0.268888961648265, 0.40675981588079, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101256909267, -0.268898896164826, 0.406075981588079, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101802672501, -0.268898416867975, 0.406108973593429, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274114140229248, -0.268887581854299, 0.406854792865889, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274136450368729, -0.26886798877997, 0.408203466054291, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274165491588098, -0.268842484377804, 0.409959040642011, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274197046626, -0.268814772305291, 0.411866578405888, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274226517840644, -0.268788890275303, 0.413648146694793, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274249588740996, -0.268768629090211, 0.415042808739138, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
