def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575, -0.195300677317953, 0.0679006819369415, 1.56574294009214, -0.00273964251062781, 1.17006131483168E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575, -0.195300677317953, 0.0679006819369415, 1.56574294009214, -0.00273964251062781, 1.17006131483168E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575, -0.195300677317953, 0.0679006819369415, 1.56574294009214, -0.00273964251062781, 1.17006131483168E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577427, -0.195273914840027, 0.0681437356651071, 1.56474504632517, 0.0085591525712678, 0.00153109644801579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577996, -0.195529892157473, 0.0682803685127432, 1.56130012156244, 0.0144534588028411, 0.00115261491747238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780366, -0.19555491914378, 0.0683691806541225, 1.5600809787268, 0.0128648639303153, 0.00401813888103307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457651422, -0.195544881316078, 0.0683423418144489, 1.55827725347598, 0.0190644426965974, 0.00131991066090144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457625911, -0.195485762473833, 0.0683846410034676, 1.55941400420304, 0.0192419095729392, 0.00444539727308628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457658086, -0.195350590107143, 0.0685169553907551, 1.56071880698463, 0.0224002976197903, 0.00335078995307725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457567336, -0.194868975940066, 0.0686027441899719, 1.56430311741822, 0.0137844217680497, 0.00791276618029335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748872, -0.193973560530572, 0.0686343394307705, 1.57208380263, 0.0244241796790074, 0.00811978712562085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457633129, -0.193022738479392, 0.0686932087427174, 1.57825136205783, 0.0319776195477289, 0.00450477904893931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45793689, -0.19206581823815, 0.0686929352437912, 1.58510792184892, 0.0410773288382821, -0.00204995127158625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45805641, -0.191217771950211, 0.0685644387208318, 1.591417702963, 0.0250737236689933, -0.00157885763261557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45820274, -0.190697168850182, 0.0684601281502253, 1.59896725374252, 0.0276475387226229, -0.0059035649721971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45835825, -0.19087940317716, 0.0684556965623829, 1.59939987959876, 0.0286986346287132, -0.0142793327532961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45839055, -0.191772720420676, 0.068426767123439, 1.59706497518236, 0.0309700765670781, -0.0201118769837026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45832781, -0.192870253016191, 0.0683668448723021, 1.59289967404868, 0.0279086006187838, -0.0185159537380165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45836922, -0.194047503923538, 0.0684074967314461, 1.58575946784786, 0.0302870532396332, -0.0129012865983027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45838968, -0.194961949389066, 0.0684980836459212, 1.5765298710233, 0.0283703046631564, -0.00634336440348078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45823682, -0.195472799759106, 0.0685218360738123, 1.56604545478935, 0.0290168695485011, -0.00518001350182736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45805915, -0.195533217501443, 0.0685473872794759, 1.56377711816977, 0.0276106829674618, -0.00113671523786688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45801607, -0.195478140403161, 0.0686438851890122, 1.56248343111725, 0.0240545783322271, 0.00204337002227255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790529, -0.195149342485958, 0.0687226524072444, 1.56595127572414, 0.0160413812146596, 0.00619691478437426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774482, -0.194451115221741, 0.0686926563703545, 1.56900750255141, 0.0202187839246276, 0.00687219350298091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772289, -0.193523634436024, 0.0687249337018079, 1.57637039349309, 0.0324950528777635, 0.00322552634508217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792356, -0.192489005726885, 0.0687256420974817, 1.5823008006667, 0.0411056415941822, -0.00165564391239247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802578, -0.191647109503558, 0.0686192278820389, 1.58846136202403, 0.033824084960321, -0.00479532296757516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45816509, -0.190900414949954, 0.0684687496656186, 1.59396268959505, 0.0381518655961547, -0.0128156081668395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45830556, -0.190753874423913, 0.0684300728427431, 1.59661903480794, 0.0374171405207936, -0.0194833259567895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45842369, -0.191177576920867, 0.0684605731456106, 1.59751980726655, 0.0326935931746433, -0.0207208014054657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45832476, -0.192153416701145, 0.0684138941425518, 1.59448638265604, 0.0293981970096391, -0.0204478483541764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45830307, -0.193330298448323, 0.0684352930481361, 1.58994215475003, 0.029002312780466, -0.0145979432778225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45833714, -0.194425919522864, 0.0685050708011919, 1.57913435357513, 0.034978740711616, -0.0151576408035984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45824279, -0.195087043731422, 0.0685346546660126, 1.57112032579492, 0.0213389311025849, -0.00358645933754919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45811148, -0.195312236757409, 0.0685246749091451, 1.5658802004262, 0.0278675534815394, -0.00352036163682576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4580379, -0.195347831426982, 0.068597678506303, 1.56376212130926, 0.0311116324371032, -0.00339778567831054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800534, -0.195231857857274, 0.0687066928357709, 1.56354043311253, 0.0341678807547099, -0.00568158405249184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778556, -0.194792423337935, 0.0687294068427425, 1.56792531345751, 0.027892997414765, -0.0018388742031804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577763, -0.194044953849922, 0.0687974184056636, 1.57606377764423, 0.0301976802902479, 0.00160130822881006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790675, -0.193102934993644, 0.0688558475363734, 1.58314024452025, 0.0363986208227036, 0.000609302364774383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806494, -0.19210529760876, 0.0688138163481718, 1.58862024733696, 0.0326716989543596, -2.67820172095352E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45814709, -0.191206226444438, 0.0686740927868597, 1.59384405135021, 0.0328063257783188, -0.00295183411530511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45833432, -0.190800450806122, 0.0686102735503451, 1.59586619920908, 0.0316359659940129, -0.0106570867824108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45841982, -0.190896953168918, 0.0685513980471639, 1.59631698276514, 0.0342318643022338, -0.0205319159301087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45835921, -0.191425419291071, 0.0684404670860367, 1.59528356558743, 0.0272959256440455, -0.0214408740822878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45830293, -0.192433443647739, 0.0683961668731309, 1.59097648257306, 0.0309411442558176, -0.0213654122440825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45828579, -0.193644019698807, 0.0684038044566358, 1.58278298017285, 0.0241017922288366, -0.0133154491481293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45816858, -0.194670791585835, 0.0684143729242809, 1.57290785384002, 0.0183987947724408, -0.00802700669971272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800179, -0.195111822440083, 0.068382639558138, 1.5681087183506, 0.013037024195125, -0.0010358593929031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45791392, -0.195322033242587, 0.0684236991567183, 1.56487425301472, 0.00730039785157624, 0.00556934205189416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778962, -0.195355056884595, 0.0684644745361584, 1.56432829633491, 0.00501748970839509, 0.00819383844949921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457616277, -0.195118107322671, 0.0685103952224345, 1.5666328970139, 0.00222580832979214, 0.0127007483020538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457555457, -0.194533589329775, 0.0686217052484178, 1.57115327662472, 0.0208089083614665, 0.00501874693118017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457636427, -0.193579367631241, 0.0687349527112884, 1.57680080984719, 0.0253014597337297, 0.00317816980923745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457698509, -0.192543712774023, 0.0686953632023005, 1.58020420993721, 0.0319178839570623, -0.00406481858501464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781171, -0.191535506823329, 0.0686045290601236, 1.58824585866352, 0.0251119597697067, -0.00199266401575241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45805197, -0.190885645527236, 0.068581911902043, 1.59245969114473, 0.0209665331768833, -0.00496713785259764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817804, -0.190745050875713, 0.0685365053335397, 1.59531554386578, 0.0116931077593129, -0.00657843121535487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817017, -0.191047293721059, 0.0684135166184576, 1.5948547934613, 0.0125287707538792, -0.012440183259563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4581495, -0.192015648237553, 0.0683352160131926, 1.59173287393504, 0.0200726744795722, -0.0162779322209428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817894, -0.193296180986319, 0.0683347488544379, 1.58410279546384, 0.0164378785310378, -0.0115278680848044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4580813, -0.194471617679279, 0.0683259872424818, 1.57393557610271, 0.00826119222541731, -0.00506774204866782], a = 0.2, v = 0.2, t = 0.2)
