movej(p[-0.569341392336582, 0.117579341228543, 0.353163322417877, -1.24433585669943, -1.00261166868611, 1.52627706375962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569429217102533, 0.117532688495422, 0.353154199754999, -1.24382657960542, -1.00122887758912, 1.52697626367774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569341398436471, 0.117180941019342, 0.353303021141105, -1.24525201830546, -1.00198044431708, 1.52076878026858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569335565463449, 0.117499378974388, 0.353181993932546, -1.24667088572387, -0.999672712419232, 1.5264315943247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569507059557901, 0.117387890379859, 0.353250138109539, -1.24616789495409, -0.999133879115266, 1.52363567357839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569373791187756, 0.117478691237354, 0.353138677058956, -1.24602772979401, -1.00191433028393, 1.5284058877322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313609159397, 0.11752374734511, 0.353291968580628, -1.2466109546101, -1.00384578896895, 1.52445495106647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569366509843102, 0.117349853988716, 0.353234786867942, -1.24619067506991, -1.00113313608684, 1.5238043934176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569410389446025, 0.117427258574667, 0.353189960084419, -1.2452186764508, -0.999982378208588, 1.52692692819515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569374947720891, 0.117373078721662, 0.353099808447451, -1.24476153517126, -0.999993042754419, 1.52261512806093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569412405588511, 0.117410939091377, 0.353048317860366, -1.24255682480407, -0.999662791757866, 1.52532703665259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569379904911284, 0.11749846135128, 0.353115902621971, -1.24312718923664, -1.00116510432485, 1.52376849739952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569336918666994, 0.117562874911492, 0.353054261028361, -1.24222194033735, -1.00182911111781, 1.5246337939907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569099946875595, 0.117602380603393, 0.353171933839106, -1.24250638586285, -1.00264377597537, 1.52798042586961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569466246771717, 0.117456028455977, 0.353078301125548, -1.24440932561029, -0.998457319001897, 1.52843491777069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56937142708462, 0.117402844934771, 0.352985816045611, -1.24084091431719, -0.999945432169979, 1.52404651343476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569477051816111, 0.117392150597363, 0.353169593240183, -1.2434342961838, -0.999646657045457, 1.52516455288804], a = 0.2, v = 0.2, t = 0.2)
