def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535961948445792, 0.0126459582570633, 0.162453899992269, -1.26279068881499, 1.18493725553364, -1.16346592191349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536210919899503, 0.0127172874772446, 0.162311225924249, -1.26668964440555, 1.18794851416405, -1.16747335399665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536233673613459, 0.0127222716581008, 0.162221851114921, -1.26519875145533, 1.19086468483333, -1.16544040804215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536233444353379, 0.0125698827183536, 0.162249690806488, -1.26963833674192, 1.1909024337555, -1.17047054359938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536175046815689, 0.0125405830010181, 0.162208870172285, -1.266473206751, 1.19259892806733, -1.17119783072705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536035267771997, 0.0125636981488657, 0.162079481589676, -1.26684018215278, 1.19124590035321, -1.17478488390437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535558220990888, 0.012443546509939, 0.162005067620576, -1.25925911728798, 1.19106486699311, -1.16829385722016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534668703787989, 0.0123109310255179, 0.161994123704725, -1.25501603745879, 1.18716726186474, -1.18193575055531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533709823914899, 0.0123974163010056, 0.161956021023871, -1.25428395228247, 1.18092440660247, -1.1918478685178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532736554579603, 0.0126429770353151, 0.16197636542748, -1.25541691567706, 1.17202615325037, -1.20347914201368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531885909467308, 0.0127120252550222, 0.162123382874009, -1.24767831544229, 1.16572287879988, -1.19113255742018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531359872377331, 0.0128274022510569, 0.162238681965741, -1.24555107160671, 1.15724006649363, -1.19687278568857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531532439674336, 0.0129936329345821, 0.162238195283917, -1.25155619678864, 1.15043581292007, -1.19794910558081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532422599810506, 0.0130798738258402, 0.162246759199394, -1.25798821137951, 1.14776854843936, -1.19898135711959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533522979361776, 0.0130837520549982, 0.162282179313541, -1.25949903175753, 1.1516080600489, -1.19425520503375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534694386514394, 0.0131957388676774, 0.162214716011067, -1.26120573810857, 1.16149779749123, -1.19339364905774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535603686299288, 0.0132706591689428, 0.162103378866545, -1.26306596784339, 1.17305744095166, -1.18751486341106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536122177721958, 0.0131486991082118, 0.162068870226997, -1.27027539584846, 1.18157241162268, -1.18339960215529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536192627542444, 0.0129748293093829, 0.16204287191073, -1.26875003259425, 1.18622094556854, -1.18108121878138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536138117933826, 0.0129278848499857, 0.161947865910918, -1.26676049615662, 1.18917795332452, -1.17714814050025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535814936221385, 0.0127969910558353, 0.161877120248003, -1.25968143885822, 1.18885206363273, -1.17116850639344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535128510655812, 0.0125949498097052, 0.161923713953758, -1.25757288657426, 1.18779351151371, -1.17653326945208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534203557231987, 0.0125169801754711, 0.161912522046392, -1.25674977578248, 1.18133255971366, -1.19147780050258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533158942140403, 0.0126549518422025, 0.161934170282248, -1.25726676529186, 1.17435994204855, -1.20225851155909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532314987349452, 0.0127069591099484, 0.162059061112304, -1.25373295561062, 1.16647698032143, -1.19805786214462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531564778414486, 0.0128020088651348, 0.162225661904726, -1.25615799402388, 1.15673623964771, -1.20450224237744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531410922081307, 0.0129336441678243, 0.162266919863069, -1.25891171903347, 1.14943125319191, -1.20489317137555], a = 0.2, v = 0.2, t = 0.2)
