def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313862827695609, 0.0809579123034681, 0.545214101268433, -1.56852275706417, -1.04195420047293, 1.79764097572967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313862827695609, 0.0809579123034681, 0.545214101268433, -1.56852275706417, -1.04195420047293, 1.79764097572967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313935552020683, 0.0808909815321426, 0.545185523228047, -1.56921018959243, -1.04283694642213, 1.79622854386024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314071201890624, 0.0808819426053086, 0.545171049092955, -1.56942037906131, -1.04267386715103, 1.79645707805037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314080106173079, 0.0808800808384358, 0.545171289047287, -1.56965417571749, -1.04249358314466, 1.79665415431259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31408151320548, 0.0808944116803835, 0.545230267240112, -1.56972274491814, -1.04244455421479, 1.79665651893434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313505161175996, 0.0810302957200664, 0.54570267241141, -1.57645036007661, -1.04451690635993, 1.79667510477444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313505161175996, 0.0810302957200664, 0.54570267241141, -1.57687517027783, -1.04420747005262, 1.79675155915517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313702166280702, 0.0810043440806956, 0.545620094199189, -1.57686897800232, -1.0441964305649, 1.79675421890611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313701121703384, 0.080996180343297, 0.545595515504148, -1.57470053045524, -1.04247359392211, 1.79724901382123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313696870647453, 0.0809687638283101, 0.545540544391467, -1.57170917316399, -1.03975393420545, 1.79819423845474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313972482756294, 0.0808606257309956, 0.5453013072343, -1.567717713163, -1.03771761483452, 1.79761220449807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314654120001968, 0.0808781706336734, 0.545210764803916, -1.56708608281088, -1.03820567625944, 1.79708200516808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314816048982299, 0.0809088834487229, 0.545242515525496, -1.56683112458707, -1.03819697128613, 1.79718632858674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314833745953035, 0.0809217142256573, 0.545254222292343, -1.56508755965541, -1.03862960145248, 1.79612657636473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31483302931905, 0.0809123144276666, 0.545238222910059, -1.5639776966197, -1.03731008578788, 1.79627826617213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315102215978442, 0.0809409455589382, 0.545210177754899, -1.56311028480016, -1.03723990972399, 1.79569811121739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315178542762738, 0.0809852747067236, 0.545232329022481, -1.56378942538301, -1.03623829470824, 1.79608847395336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315179880997221, 0.0809931707749899, 0.545243933816077, -1.5651642705483, -1.03527293368276, 1.79588601305365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315126363019598, 0.0809895568634799, 0.54525256432676, -1.56561253883716, -1.03575132488226, 1.79585205857272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314550976839858, 0.0810844457690949, 0.545522749429526, -1.57087881226167, -1.04014987567363, 1.79708001395172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31289410564777, 0.0813283873605498, 0.546267730598943, -1.58272425996825, -1.04739992179552, 1.79907009811375], a = 0.2, v = 0.2, t = 0.2)
