def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433883481960053, -0.0883597265637055, 0.436059142765838, -1.17443984516994, 1.18214333555876, -1.25633099397802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434147178536322, -0.0883075985636036, 0.435935946502219, -1.17807034715815, 1.18549288649705, -1.26030294075972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434176984044915, -0.088304751059726, 0.435848574003805, -1.17651223825729, 1.1883007315099, -1.25818773248882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43416341522689, -0.0884565688415302, 0.435876227904967, -1.18078620214786, 1.18870794713838, -1.26325630692103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434106301270798, -0.088481706363429, 0.435831048584107, -1.17752665442079, 1.19025905478702, -1.2638706921942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433978874274483, -0.0884490419288297, 0.43569137291784, -1.17784334495446, 1.18900215294132, -1.26746329129391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433501340979395, -0.088534206255901, 0.435580663948115, -1.17048530030869, 1.18823994053674, -1.2608883200501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432607904091439, -0.0886011850029442, 0.435501721786126, -1.16600248993785, 1.18440372019863, -1.27440656093596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431663695291426, -0.0884447004340414, 0.435390526238305, -1.16524711368411, 1.17830945756846, -1.28436144325363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430712433561545, -0.0881282196631231, 0.435336598407611, -1.16642130713556, 1.16968430415879, -1.29612260037213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429860454730958, -0.0879961381867783, 0.435418240609556, -1.15936459921905, 1.16259665368755, -1.28389463125693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429337084530363, -0.087841855478529, 0.435493081980897, -1.15744663839196, 1.15406439541743, -1.28974410745339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429520954823677, -0.0876887528718871, 0.435505874794353, -1.1637197667988, 1.1475633244054, -1.29109916080203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430411798423254, -0.0876680821288795, 0.435582466579006, -1.17023304782208, 1.14525699407473, -1.29231741380824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431503567008831, -0.0877448546772435, 0.435701848794452, -1.17171418125094, 1.14909814306133, -1.2875734837455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432681764769118, -0.0877195490417527, 0.435724136079342, -1.17299514571381, 1.15914444233124, -1.28651250926885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43359994683158, -0.0877121802477669, 0.435682632933115, -1.17450886414408, 1.17076123132552, -1.28044353617329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434109170605037, -0.0878720653980635, 0.435687765696608, -1.18144678216641, 1.17964971375004, -1.27630249109095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434168405517935, -0.0880507691558237, 0.43566712620397, -1.17978375793496, 1.18419513151518, -1.27386081104178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434117989141235, -0.0880940631060453, 0.43556820683006, -1.17778472983066, 1.18696995933658, -1.2698530735092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43379238402104, -0.0882012227859681, 0.435472903828393, -1.17091829441307, 1.18610182854378, -1.26379807676279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433091398044631, -0.0883520643637697, 0.435466806705376, -1.16869469808258, 1.18504664166325, -1.26909358904684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432166766332035, -0.0883619441288766, 0.435384941296301, -1.16770213843177, 1.17884935386306, -1.28403482243239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43113654067059, -0.0881475137508223, 0.435326801671544, -1.16820036706463, 1.17211090315139, -1.29489342415484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430291646658761, -0.0880330302585684, 0.435386883309972, -1.16516085389047, 1.16386218185326, -1.29085741590982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429539959798058, -0.0878822954918974, 0.435495739268303, -1.1678252987261, 1.15433216831751, -1.2975284898291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429393515573651, -0.0877395085094051, 0.435525197884505, -1.17089593676428, 1.14712888999099, -1.29815065869114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429819838665597, -0.0876273457579337, 0.435516428063751, -1.17058105758817, 1.14473406059551, -1.29414528249619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430790309925552, -0.0877388117101423, 0.435616379182298, -1.17221074452814, 1.14667972669832, -1.28971197459812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431966233443855, -0.0877764020695728, 0.435658448887319, -1.17103389819118, 1.15448986908024, -1.28720384637344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433064386214992, -0.0877576350457543, 0.435647334537976, -1.18026444645439, 1.16319272132333, -1.28801328083214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433724776001001, -0.0878610795730136, 0.435654183407586, -1.1754453613685, 1.17572012014054, -1.2713393624211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433947270720539, -0.087995275362193, 0.43567745142306, -1.18012440657769, 1.18084119791421, -1.27510859676565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433985705386879, -0.088070041735167, 0.435607142902981, -1.18201810988545, 1.18308706330916, -1.27720325729282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433875302516232, -0.0881021289550695, 0.435492357176639, -1.18436181813834, 1.1820342660353, -1.28003517957174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433434716706886, -0.0883162441646138, 0.435448077464074, -1.17730437065135, 1.1805858952037, -1.27601963978906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432691911121905, -0.0883162091915185, 0.435340087568726, -1.16890320106874, 1.17745846918234, -1.28177421009032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431756275159314, -0.0881737947221186, 0.435229932424444, -1.16522629664969, 1.17241017093997, -1.29078895614917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430760104940737, -0.0880019090653259, 0.435216845590985, -1.16119441125286, 1.16716296036361, -1.28973981724772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429856060293728, -0.0879064010870296, 0.435307298655588, -1.15961090687026, 1.16102552901629, -1.29224674436843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429450078198879, -0.0877131554555643, 0.435347504390025, -1.16392513366842, 1.15346357861988, -1.29221252313814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429544460320156, -0.0876283717265047, 0.435410694700754, -1.17152696530233, 1.14603548528861, -1.29505249656418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430065330431875, -0.0876949226098821, 0.43555041226994, -1.17211027248337, 1.14497444722845, -1.2881161373097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431068654902248, -0.0877641970894688, 0.435649326902472, -1.17572765036, 1.14887269112064, -1.28962208793494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432277546377484, -0.0877975512500203, 0.43570690631525, -1.17472322832691, 1.16002397243036, -1.27938908966896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433301687244949, -0.0879285398851435, 0.435752599264996, -1.17718565899759, 1.17048916628003, -1.26948372466356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433738031460105, -0.0881008735032376, 0.435809511258459, -1.17457238188141, 1.17846708179926, -1.26212231928446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433948904274812, -0.088191940232416, 0.435780612886895, -1.17102096049083, 1.18487876862387, -1.25511693037513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433982342080543, -0.0883170666384203, 0.435742811059315, -1.16905844771493, 1.18686147119194, -1.25266593361457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433745817561163, -0.0884876805288183, 0.43568581411108, -1.16346086358399, 1.18802316711632, -1.25099696934545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433167320684975, -0.088541799304387, 0.435543818334117, -1.16864078033168, 1.18213040700718, -1.27066160739323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432221754040689, -0.0884492373991878, 0.435378723835055, -1.1664981155559, 1.17725844269815, -1.27746849938895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431186424940459, -0.0883729637456345, 0.435362036378295, -1.17047246919068, 1.17032636063037, -1.28537285003121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430176463459743, -0.0882454373738809, 0.435397524105467, -1.16203772693617, 1.16468187437111, -1.28252828793082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429529712859187, -0.0879963220161221, 0.435382987709481, -1.16068959827649, 1.15855113383541, -1.28058823336148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429388645282006, -0.0878679457786725, 0.435419617447764, -1.15860958890477, 1.15359629849077, -1.27322733062044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429683722911819, -0.0878786283857346, 0.435558736004364, -1.16357863704602, 1.14964860851395, -1.27392849781211], a = 0.2, v = 0.2, t = 0.2)
